

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 10:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   815     005C                     	ds	8
   816     0064                     ___fladd@signs:
   817                           
   818                           ; 1 bytes @ 0x44
   819     0064                     	ds	1
   820     0065                     ___fladd@aexp:
   821                           
   822                           ; 1 bytes @ 0x45
   823     0065                     	ds	1
   824     0066                     ___fladd@bexp:
   825                           
   826                           ; 1 bytes @ 0x46
   827     0066                     	ds	1
   828     0067                     ___fladd@grs:
   829                           
   830                           ; 1 bytes @ 0x47
   831     0067                     	ds	1
   832     0068                     ?i1___fltol:
   833     0068                     i1___fltol@f1:	
   834                           ; 4 bytes @ 0x48
   835                           
   836                           
   837                           ; 4 bytes @ 0x48
   838     0068                     	ds	4
   839     006C                     ??i1___fltol:
   840                           
   841                           ; 1 bytes @ 0x4C
   842     006C                     	ds	4
   843                           
   844                           	psect	maintext
   845     13DA                     __pmaintext:	
   846 ;;
   847 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   848 ;;
   849 ;; *************** function _main *****************
   850 ;; Defined at:
   851 ;;		line 118 in file "Progra_IRONMAN.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  Lmin            2   76[BANK3 ] int 
   856 ;;  Lmax            2   74[BANK3 ] int 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : B00/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       8       0
   868 ;;      Temps:          0       0       0       2       0
   869 ;;      Totals:         0       0       0      10       0
   870 ;;Total ram usage:       10 bytes
   871 ;; Hardware stack levels required when called: 8
   872 ;; This function calls:
   873 ;;		___fldiv
   874 ;;		___flmul
   875 ;;		___fltol
   876 ;;		___xxtofl
   877 ;;		_setup
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     13DA                     _main:	
   884                           ;psect for function _main
   885                           
   886     13DA                     l3562:	
   887                           ;incstack = 0
   888                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   889                           
   890                           
   891                           ;Progra_IRONMAN.c: 119:     int Lmin = 14, Lmax = 32;
   892     13DA  300E               	movlw	14
   893     13DB  1683               	bsf	3,5	;RP0=1, select bank3
   894     13DC  1703               	bsf	3,6	;RP1=1, select bank3
   895     13DD  00DC               	movwf	main@Lmin^(0+384)
   896     13DE  3000               	movlw	0
   897     13DF  00DD               	movwf	(main@Lmin^(0+384)+1)
   898     13E0  3020               	movlw	32
   899     13E1  00DA               	movwf	main@Lmax^(0+384)
   900     13E2  3000               	movlw	0
   901     13E3  00DB               	movwf	(main@Lmax^(0+384)+1)
   902                           
   903                           ;Progra_IRONMAN.c: 120:     ang1 = Lmin;
   904     13E4  300E               	movlw	14
   905     13E5  00E7               	movwf	_ang1^(0+384)
   906                           
   907                           ;Progra_IRONMAN.c: 121:     ang2 = Lmin;
   908     13E6  300E               	movlw	14
   909     13E7  00E6               	movwf	_ang2^(0+384)
   910     13E8                     l3564:
   911                           
   912                           ;Progra_IRONMAN.c: 122:     setup ();
   913     13E8  160A  118A  218E  160A  118A  	fcall	_setup
   914     13ED                     l3566:
   915                           
   916                           ;Progra_IRONMAN.c: 123:     ADCON0bits.GO = 1;
   917     13ED  1283               	bcf	3,5	;RP0=0, select bank0
   918     13EE  1303               	bcf	3,6	;RP1=0, select bank0
   919     13EF  149F               	bsf	31,1	;volatile
   920     13F0                     l3568:
   921                           
   922                           ;Progra_IRONMAN.c: 135:         ang1 = (ang1<Lmin) ? Lmin:ang1;
   923     13F0  1683               	bsf	3,5	;RP0=1, select bank3
   924     13F1  1703               	bsf	3,6	;RP1=1, select bank3
   925     13F2  085D               	movf	(main@Lmin+1)^(0+384),w
   926     13F3  3A80               	xorlw	128
   927     13F4  3C80               	sublw	128
   928     13F5  1D03               	skipz
   929     13F6  2BF9               	goto	u5895
   930     13F7  085C               	movf	main@Lmin^(0+384),w
   931     13F8  0267               	subwf	_ang1^(0+384),w
   932     13F9                     u5895:
   933     13F9  1C03               	skipc
   934     13FA  2BFC               	goto	u5891
   935     13FB  2BFD               	goto	u5890
   936     13FC                     u5891:
   937     13FC  2C07               	goto	l3572
   938     13FD                     u5890:
   939     13FD                     l3570:
   940     13FD  1683               	bsf	3,5	;RP0=1, select bank3
   941     13FE  1703               	bsf	3,6	;RP1=1, select bank3
   942     13FF  0867               	movf	_ang1^(0+384),w
   943     1400  00D4               	movwf	??_main^(0+384)
   944     1401  01D5               	clrf	(??_main^(0+384)+1)
   945     1402  0854               	movf	??_main^(0+384),w
   946     1403  00D6               	movwf	_main$344^(0+384)
   947     1404  0855               	movf	(??_main+1)^(0+384),w
   948     1405  00D7               	movwf	(_main$344+1)^(0+384)
   949     1406  2C0D               	goto	l101
   950     1407                     l3572:
   951     1407  1683               	bsf	3,5	;RP0=1, select bank3
   952     1408  1703               	bsf	3,6	;RP1=1, select bank3
   953     1409  085D               	movf	(main@Lmin+1)^(0+384),w
   954     140A  00D7               	movwf	(_main$344+1)^(0+384)
   955     140B  085C               	movf	main@Lmin^(0+384),w
   956     140C  00D6               	movwf	_main$344^(0+384)
   957     140D                     l101:
   958     140D  0856               	movf	_main$344^(0+384),w
   959     140E  00E7               	movwf	_ang1^(0+384)
   960                           
   961                           ;Progra_IRONMAN.c: 136:         ang1 = (ang1>Lmax) ? Lmax:ang1;
   962     140F  085B               	movf	(main@Lmax+1)^(0+384),w
   963     1410  3A80               	xorlw	128
   964     1411  00D4               	movwf	??_main^(0+384)
   965     1412  3080               	movlw	128
   966     1413  0254               	subwf	??_main^(0+384),w
   967     1414  1D03               	skipz
   968     1415  2C18               	goto	u5905
   969     1416  0867               	movf	_ang1^(0+384),w
   970     1417  025A               	subwf	main@Lmax^(0+384),w
   971     1418                     u5905:
