

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 00:11:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   821     005C                     	ds	8
   822     0064                     ___fladd@signs:
   823                           
   824                           ; 1 bytes @ 0x44
   825     0064                     	ds	1
   826     0065                     ___fladd@aexp:
   827                           
   828                           ; 1 bytes @ 0x45
   829     0065                     	ds	1
   830     0066                     ___fladd@bexp:
   831                           
   832                           ; 1 bytes @ 0x46
   833     0066                     	ds	1
   834     0067                     ___fladd@grs:
   835                           
   836                           ; 1 bytes @ 0x47
   837     0067                     	ds	1
   838     0068                     ?i1___fltol:
   839     0068                     i1___fltol@f1:	
   840                           ; 4 bytes @ 0x48
   841                           
   842                           
   843                           ; 4 bytes @ 0x48
   844     0068                     	ds	4
   845     006C                     ??i1___fltol:
   846                           
   847                           ; 1 bytes @ 0x4C
   848     006C                     	ds	4
   849                           
   850                           	psect	maintext
   851     142C                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 135 in file "Progra_IRONMAN.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  Lmin            2   88[BANK3 ] int 
   862 ;;  Lmax            2   86[BANK3 ] int 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : B00/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0      12       0
   874 ;;      Temps:          0       0       0       2       0
   875 ;;      Totals:         0       0       0      14       0
   876 ;;Total ram usage:       14 bytes
   877 ;; Hardware stack levels required when called: 8
   878 ;; This function calls:
   879 ;;		_setup
   880 ;; This function is called by:
   881 ;;		Startup code after reset
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     142C                     _main:	
   886                           ;psect for function _main
   887                           
   888     142C                     l3587:	
   889                           ;incstack = 0
   890                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   891                           
   892                           
   893                           ;Progra_IRONMAN.c: 136:     int Lmin = 6, Lmax = 36;
   894     142C  3006               	movlw	6
   895     142D  1683               	bsf	3,5	;RP0=1, select bank3
   896     142E  1703               	bsf	3,6	;RP1=1, select bank3
   897     142F  00E8               	movwf	main@Lmin^(0+384)
   898     1430  3000               	movlw	0
   899     1431  00E9               	movwf	(main@Lmin^(0+384)+1)
   900     1432  3024               	movlw	36
   901     1433  00E6               	movwf	main@Lmax^(0+384)
   902     1434  3000               	movlw	0
   903     1435  00E7               	movwf	(main@Lmax^(0+384)+1)
   904                           
   905                           ;Progra_IRONMAN.c: 137:     ang1 = Lmin;
   906     1436  3006               	movlw	6
   907     1437  00EF               	movwf	_ang1^(0+384)
   908                           
   909                           ;Progra_IRONMAN.c: 138:     ang2 = Lmin;
   910     1438  3006               	movlw	6
   911     1439  00EE               	movwf	_ang2^(0+384)
   912     143A                     l3589:
   913                           
   914                           ;Progra_IRONMAN.c: 139:     setup ();
   915     143A  160A  118A  230A  160A  118A  	fcall	_setup
   916     143F                     l3591:
   917                           
   918                           ;Progra_IRONMAN.c: 140:     ADCON0bits.GO = 1;
   919     143F  1283               	bcf	3,5	;RP0=0, select bank0
   920     1440  1303               	bcf	3,6	;RP1=0, select bank0
   921     1441  149F               	bsf	31,1	;volatile
   922     1442                     l3593:
   923                           
   924                           ;Progra_IRONMAN.c: 142:         if(servo == 3){
   925     1442  3003               	movlw	3
   926     1443  1683               	bsf	3,5	;RP0=1, select bank1
   927     1444  1303               	bcf	3,6	;RP1=0, select bank1
   928     1445  0656               	xorwf	_servo^(0+128),w
   929     1446  1D03               	btfss	3,2
   930     1447  2C49               	goto	u5831
   931     1448  2C4A               	goto	u5830
   932     1449                     u5831:
   933     1449  2C4C               	goto	l3597
   934     144A                     u5830:
   935     144A                     l3595:
   936                           
   937                           ;Progra_IRONMAN.c: 143:             servo = 1;
   938     144A  01D6               	clrf	_servo^(0+128)
   939     144B  0AD6               	incf	_servo^(0+128),f
   940     144C                     l3597:
   941                           
   942                           ;Progra_IRONMAN.c: 146:         ang1 = (ang1<Lmin) ? Lmin:ang1;
   943     144C  1683               	bsf	3,5	;RP0=1, select bank3
   944     144D  1703               	bsf	3,6	;RP1=1, select bank3
   945     144E  0869               	movf	(main@Lmin+1)^(0+384),w
   946     144F  3A80               	xorlw	128
   947     1450  3C80               	sublw	128
   948     1451  1D03               	skipz
   949     1452  2C55               	goto	u5845
   950     1453  0868               	movf	main@Lmin^(0+384),w
   951     1454  026F               	subwf	_ang1^(0+384),w
   952     1455                     u5845:
   953     1455  1C03               	skipc
   954     1456  2C58               	goto	u5841
   955     1457  2C59               	goto	u5840
   956     1458                     u5841:
   957     1458  2C63               	goto	l3601
   958     1459                     u5840:
   959     1459                     l3599:
   960     1459  1683               	bsf	3,5	;RP0=1, select bank3
   961     145A  1703               	bsf	3,6	;RP1=1, select bank3
   962     145B  086F               	movf	_ang1^(0+384),w
   963     145C  00DC               	movwf	??_main^(0+384)
   964     145D  01DD               	clrf	(??_main^(0+384)+1)
   965     145E  085C               	movf	??_main^(0+384),w
   966     145F  00DE               	movwf	_main$376^(0+384)
   967     1460  085D               	movf	(??_main+1)^(0+384),w
   968     1461  00DF               	movwf	(_main$376+1)^(0+384)
   969     1462  2C69               	goto	l118
