

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 12:55:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   833     006C                     	ds	4
   834                           
   835                           	psect	maintext
   836     151E                     __pmaintext:	
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 139 in file "Progra_IRONMAN.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  Lmin            2   85[BANK3 ] int 
   847 ;;  Lmax            2   83[BANK3 ] int 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : B00/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0      12       0
   859 ;;      Temps:          0       0       0       2       0
   860 ;;      Totals:         0       0       0      14       0
   861 ;;Total ram usage:       14 bytes
   862 ;; Hardware stack levels required when called: 8
   863 ;; This function calls:
   864 ;;		_setup
   865 ;; This function is called by:
   866 ;;		Startup code after reset
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     151E                     _main:	
   871                           ;psect for function _main
   872                           
   873     151E                     l3589:	
   874                           ;incstack = 0
   875                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   876                           
   877                           
   878                           ;Progra_IRONMAN.c: 140:     int Lmin = 6, Lmax = 36;
   879     151E  3006               	movlw	6
   880     151F  1683               	bsf	3,5	;RP0=1, select bank3
   881     1520  1703               	bsf	3,6	;RP1=1, select bank3
   882     1521  00E5               	movwf	main@Lmin^(0+384)
   883     1522  3000               	movlw	0
   884     1523  00E6               	movwf	(main@Lmin^(0+384)+1)
   885     1524  3024               	movlw	36
   886     1525  00E3               	movwf	main@Lmax^(0+384)
   887     1526  3000               	movlw	0
   888     1527  00E4               	movwf	(main@Lmax^(0+384)+1)
   889                           
   890                           ;Progra_IRONMAN.c: 141:     ang1 = Lmin;
   891     1528  3006               	movlw	6
   892     1529  00E8               	movwf	_ang1^(0+384)
   893                           
   894                           ;Progra_IRONMAN.c: 142:     ang2 = Lmin;
   895     152A  3006               	movlw	6
   896     152B  00E7               	movwf	_ang2^(0+384)
   897     152C                     l3591:
   898                           
   899                           ;Progra_IRONMAN.c: 143:     setup ();
   900     152C  160A  118A  2388  160A  118A  	fcall	_setup
   901     1531                     l3593:
   902                           
   903                           ;Progra_IRONMAN.c: 144:     ADCON0bits.GO = 1;
   904     1531  1283               	bcf	3,5	;RP0=0, select bank0
   905     1532  1303               	bcf	3,6	;RP1=0, select bank0
   906     1533  149F               	bsf	31,1	;volatile
   907     1534                     l3595:
   908                           
   909                           ;Progra_IRONMAN.c: 146:         if(servo == 3){
   910     1534  3003               	movlw	3
   911     1535  1683               	bsf	3,5	;RP0=1, select bank1
   912     1536  1303               	bcf	3,6	;RP1=0, select bank1
   913     1537  0656               	xorwf	_servo^(0+128),w
   914     1538  1D03               	btfss	3,2
   915     1539  2D3B               	goto	u5841
   916     153A  2D3C               	goto	u5840
   917     153B                     u5841:
   918     153B  2D3E               	goto	l3599
   919     153C                     u5840:
   920     153C                     l3597:
   921                           
   922                           ;Progra_IRONMAN.c: 147:             servo = 1;
   923     153C  01D6               	clrf	_servo^(0+128)
   924     153D  0AD6               	incf	_servo^(0+128),f
   925     153E                     l3599:
   926                           
   927                           ;Progra_IRONMAN.c: 150:         ang1 = (ang1<Lmin) ? Lmin:ang1;
   928     153E  1683               	bsf	3,5	;RP0=1, select bank3
   929     153F  1703               	bsf	3,6	;RP1=1, select bank3
   930     1540  0866               	movf	(main@Lmin+1)^(0+384),w
   931     1541  3A80               	xorlw	128
   932     1542  3C80               	sublw	128
   933     1543  1D03               	skipz
   934     1544  2D47               	goto	u5855
   935     1545  0865               	movf	main@Lmin^(0+384),w
   936     1546  0268               	subwf	_ang1^(0+384),w
   937     1547                     u5855:
   938     1547  1C03               	skipc
   939     1548  2D4A               	goto	u5851
   940     1549  2D4B               	goto	u5850
   941     154A                     u5851:
   942     154A  2D55               	goto	l3603
   943     154B                     u5850:
   944     154B                     l3601:
   945     154B  1683               	bsf	3,5	;RP0=1, select bank3
   946     154C  1703               	bsf	3,6	;RP1=1, select bank3
   947     154D  0868               	movf	_ang1^(0+384),w
   948     154E  00D9               	movwf	??_main^(0+384)
   949     154F  01DA               	clrf	(??_main^(0+384)+1)
   950     1550  0859               	movf	??_main^(0+384),w
   951     1551  00DB               	movwf	_main$374^(0+384)
   952     1552  085A               	movf	(??_main+1)^(0+384),w
   953     1553  00DC               	movwf	(_main$374+1)^(0+384)
   954     1554  2D5B               	goto	l116
   955     1555                     l3603:
   956     1555  1683               	bsf	3,5	;RP0=1, select bank3
   957     1556  1703               	bsf	3,6	;RP1=1, select bank3
   958     1557  0866               	movf	(main@Lmin+1)^(0+384),w
   959     1558  00DC               	movwf	(_main$374+1)^(0+384)
   960     1559  0865               	movf	main@Lmin^(0+384),w
   961     155A  00DB               	movwf	_main$374^(0+384)
   962     155B                     l116:
   963     155B  085B               	movf	_main$374^(0+384),w
   964     155C  00E8               	movwf	_ang1^(0+384)
   965                           
   966                           ;Progra_IRONMAN.c: 151:         ang1 = (ang1>Lmax) ? Lmax:ang1;
   967     155D  0864               	movf	(main@Lmax+1)^(0+384),w
