

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 01:20:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   790     0070                     ??_pulse:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_TXT:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_write_EEPROM:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_read_EEPROM:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ??_read_EEPROM:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_setup:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_initUART:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_isr:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_main:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?___wmul:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?i1__Umul8_16:	
   821                           ; 2 bytes @ 0x0
   822                           
   823     0070                     ?i1___xxtofl:	
   824                           ; 2 bytes @ 0x0
   825                           
   826     0070                     read_EEPROM@address:	
   827                           ; 4 bytes @ 0x0
   828                           
   829     0070                     write_EEPROM@data:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     i1__Umul8_16@multiplicand:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ___wmul@multiplier:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     i1___xxtofl@val:	
   839                           ; 2 bytes @ 0x0
   840                           
   841                           
   842                           ; 4 bytes @ 0x0
   843     0070                     	ds	1
   844     0071                     ??_write_EEPROM:
   845     0071                     write_EEPROM@address:	
   846                           ; 1 bytes @ 0x1
   847                           
   848                           
   849                           ; 1 bytes @ 0x1
   850     0071                     	ds	1
   851     0072                     ??i1__Umul8_16:
   852     0072                     write_EEPROM@gieStatus:	
   853                           ; 1 bytes @ 0x2
   854                           
   855     0072                     ___wmul@multiplicand:	
   856                           ; 1 bytes @ 0x2
   857                           
   858                           
   859                           ; 2 bytes @ 0x2
   860     0072                     	ds	2
   861     0074                     ??___wmul:
   862     0074                     ??i1___xxtofl:	
   863                           ; 1 bytes @ 0x4
   864                           
   865     0074                     ___wmul@product:	
   866                           ; 1 bytes @ 0x4
   867                           
   868     0074                     i1__Umul8_16@product:	
   869                           ; 2 bytes @ 0x4
   870                           
   871                           
   872                           ; 2 bytes @ 0x4
   873     0074                     	ds	2
   874     0076                     ??_TXT:
   875     0076                     i1__Umul8_16@word_mpld:	
   876                           ; 1 bytes @ 0x6
   877                           
   878                           
   879                           ; 2 bytes @ 0x6
   880     0076                     	ds	2
   881     0078                     i1__Umul8_16@multiplier:
   882     0078                     i1___xxtofl@sign:	
   883                           ; 1 bytes @ 0x8
   884                           
   885                           
   886                           ; 1 bytes @ 0x8
   887     0078                     	ds	1
   888     0079                     i1___xxtofl@exp:
   889                           
   890                           ; 1 bytes @ 0x9
   891     0079                     	ds	1
   892     007A                     i1___xxtofl@arg:
   893                           
   894                           ; 4 bytes @ 0xA
   895     007A                     	ds	4
   896                           
   897                           	psect	cstackBANK0
   898     0020                     __pcstackBANK0:
   899     0020                     ?i1___fldiv:
   900     0020                     i1___fldiv@a:	
   901                           ; 4 bytes @ 0x0
   902                           
   903                           
   904                           ; 4 bytes @ 0x0
   905     0020                     	ds	4
   906     0024                     i1___fldiv@b:
   907                           
   908                           ; 4 bytes @ 0x4
   909     0024                     	ds	4
   910     0028                     ??i1___fldiv:
   911                           
   912                           ; 1 bytes @ 0x8
   913     0028                     	ds	5
   914     002D                     i1___fldiv@rem:
   915                           
   916                           ; 4 bytes @ 0xD
   917     002D                     	ds	4
   918     0031                     i1___fldiv@sign:
   919                           
   920                           ; 1 bytes @ 0x11
   921     0031                     	ds	1
   922     0032                     i1___fldiv@new_exp:
   923                           
   924                           ; 2 bytes @ 0x12
   925     0032                     	ds	2
   926     0034                     i1___fldiv@grs:
   927                           
   928                           ; 4 bytes @ 0x14
   929     0034                     	ds	4
   930     0038                     i1___fldiv@bexp:
   931                           
   932                           ; 1 bytes @ 0x18
   933     0038                     	ds	1
   934     0039                     i1___fldiv@aexp:
   935                           
   936                           ; 1 bytes @ 0x19
   937     0039                     	ds	1
   938     003A                     ?i1___flmul:
   939     003A                     i1___flmul@b:	
   940                           ; 4 bytes @ 0x1A
   941                           
   942                           
   943                           ; 4 bytes @ 0x1A
   944     003A                     	ds	4
   945     003E                     i1___flmul@a:
   946                           
   947                           ; 4 bytes @ 0x1E
   948     003E                     	ds	4
   949     0042                     ??i1___flmul:
   950                           
   951                           ; 1 bytes @ 0x22
   952     0042                     	ds	5
   953     0047                     i1___flmul@sign:
   954                           
   955                           ; 1 bytes @ 0x27
   956     0047                     	ds	1
   957     0048                     i1___flmul@grs:
   958                           
   959                           ; 4 bytes @ 0x28
   960     0048                     	ds	4
   961     004C                     i1___flmul@aexp:
   962                           
   963                           ; 1 bytes @ 0x2C
   964     004C                     	ds	1
   965     004D                     i1___flmul@bexp:
   966                           
   967                           ; 1 bytes @ 0x2D
   968     004D                     	ds	1
   969     004E                     i1___flmul@prod:
   970                           
   971                           ; 4 bytes @ 0x2E
   972     004E                     	ds	4
   973     0052                     i1___flmul@temp:
   974                           
   975                           ; 2 bytes @ 0x32
   976     0052                     	ds	2
   977     0054                     ?i1___fladd:
   978     0054                     i1___fladd@b:	
   979                           ; 4 bytes @ 0x34
   980                           
   981                           
   982                           ; 4 bytes @ 0x34
   983     0054                     	ds	4
   984     0058                     i1___fladd@a:
   985                           
   986                           ; 4 bytes @ 0x38
   987     0058                     	ds	4
   988     005C                     ??i1___fladd:
   989                           
   990                           ; 1 bytes @ 0x3C
