

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 30 16:35:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   792                           ; 1 bytes @ 0x1
   793     0071                     	ds	1
   794     0072                     ??i1__Umul8_16:
   795     0072                     write_EEPROM@gieStatus:	
   796                           ; 1 bytes @ 0x2
   797                           
   798     0072                     ___wmul@multiplicand:	
   799                           ; 1 bytes @ 0x2
   800                           
   801                           
   802                           ; 2 bytes @ 0x2
   803     0072                     	ds	2
   804     0074                     ??___wmul:
   805     0074                     ??___xxtofl:	
   806                           ; 1 bytes @ 0x4
   807                           
   808     0074                     ___wmul@product:	
   809                           ; 1 bytes @ 0x4
   810                           
   811     0074                     i1__Umul8_16@product:	
   812                           ; 2 bytes @ 0x4
   813                           
   814                           
   815                           ; 2 bytes @ 0x4
   816     0074                     	ds	2
   817     0076                     ??_TXT:
   818     0076                     i1__Umul8_16@word_mpld:	
   819                           ; 1 bytes @ 0x6
   820                           
   821                           
   822                           ; 2 bytes @ 0x6
   823     0076                     	ds	2
   824     0078                     ___xxtofl@sign:
   825     0078                     i1__Umul8_16@multiplier:	
   826                           ; 1 bytes @ 0x8
   827                           
   828                           
   829                           ; 1 bytes @ 0x8
   830     0078                     	ds	1
   831     0079                     ___xxtofl@exp:
   832                           
   833                           ; 1 bytes @ 0x9
   834     0079                     	ds	1
   835     007A                     ___xxtofl@arg:
   836                           
   837                           ; 4 bytes @ 0xA
   838     007A                     	ds	4
   839                           
   840                           	psect	cstackBANK0
   841     0020                     __pcstackBANK0:
   842     0020                     ?i1___fldiv:
   843     0020                     i1___fldiv@a:	
   844                           ; 4 bytes @ 0x0
   845                           
   846                           
   847                           ; 4 bytes @ 0x0
   848     0020                     	ds	4
   849     0024                     i1___fldiv@b:
   850                           
   851                           ; 4 bytes @ 0x4
   852     0024                     	ds	4
   853     0028                     ??i1___fldiv:
   854                           
   855                           ; 1 bytes @ 0x8
   856     0028                     	ds	5
   857     002D                     i1___fldiv@rem:
   858                           
   859                           ; 4 bytes @ 0xD
   860     002D                     	ds	4
   861     0031                     i1___fldiv@sign:
   862                           
   863                           ; 1 bytes @ 0x11
   864     0031                     	ds	1
   865     0032                     i1___fldiv@new_exp:
   866                           
   867                           ; 2 bytes @ 0x12
   868     0032                     	ds	2
   869     0034                     i1___fldiv@grs:
   870                           
   871                           ; 4 bytes @ 0x14
   872     0034                     	ds	4
   873     0038                     i1___fldiv@bexp:
   874                           
   875                           ; 1 bytes @ 0x18
   876     0038                     	ds	1
   877     0039                     i1___fldiv@aexp:
   878                           
   879                           ; 1 bytes @ 0x19
   880     0039                     	ds	1
   881     003A                     ?i1___flmul:
   882     003A                     i1___flmul@b:	
   883                           ; 4 bytes @ 0x1A
   884                           
   885                           
   886                           ; 4 bytes @ 0x1A
   887     003A                     	ds	4
   888     003E                     i1___flmul@a:
   889                           
   890                           ; 4 bytes @ 0x1E
   891     003E                     	ds	4
   892     0042                     ??i1___flmul:
   893                           
   894                           ; 1 bytes @ 0x22
   895     0042                     	ds	5
   896     0047                     i1___flmul@sign:
   897                           
   898                           ; 1 bytes @ 0x27
   899     0047                     	ds	1
   900     0048                     i1___flmul@grs:
   901                           
   902                           ; 4 bytes @ 0x28
   903     0048                     	ds	4
   904     004C                     i1___flmul@aexp:
   905                           
   906                           ; 1 bytes @ 0x2C
   907     004C                     	ds	1
   908     004D                     i1___flmul@bexp:
   909                           
   910                           ; 1 bytes @ 0x2D
   911     004D                     	ds	1
   912     004E                     i1___flmul@prod:
   913                           
   914                           ; 4 bytes @ 0x2E
   915     004E                     	ds	4
   916     0052                     i1___flmul@temp:
   917                           
   918                           ; 2 bytes @ 0x32
   919     0052                     	ds	2
   920     0054                     ?___fladd:
   921     0054                     ___fladd@b:	
   922                           ; 4 bytes @ 0x34
   923                           
   924                           
   925                           ; 4 bytes @ 0x34
   926     0054                     	ds	4
   927     0058                     ___fladd@a:
   928                           
   929                           ; 4 bytes @ 0x38
   930     0058                     	ds	4
   931     005C                     ??___fladd:
   932                           
   933                           ; 1 bytes @ 0x3C
   934     005C                     	ds	8
   935     0064                     ___fladd@signs:
   936                           
   937                           ; 1 bytes @ 0x44
   938     0064                     	ds	1
   939     0065                     ___fladd@aexp:
   940                           
   941                           ; 1 bytes @ 0x45
   942     0065                     	ds	1
   943     0066                     ___fladd@bexp:
   944                           
   945                           ; 1 bytes @ 0x46
   946     0066                     	ds	1
   947     0067                     ___fladd@grs:
   948                           
   949                           ; 1 bytes @ 0x47
   950     0067                     	ds	1
   951     0068                     ?i1___fltol:
   952     0068                     i1___fltol@f1:	
   953                           ; 4 bytes @ 0x48
   954                           
   955                           
   956                           ; 4 bytes @ 0x48
   957     0068                     	ds	4
   958     006C                     ??i1___fltol:
   959                           
   960                           ; 1 bytes @ 0x4C
   961     006C                     	ds	4
   962                           
   963                           	psect	maintext
   964     12EE                     __pmaintext:	
   965 ;;
   966 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   967 ;;
   968 ;; *************** function _main *****************
   969 ;; Defined at:
   970 ;;		line 222 in file "Progra_IRONMAN.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  Lmin            2   10[BANK2 ] int 
   975 ;;  Lmax            2    8[BANK2 ] int 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : B00/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0      12
   987 ;;      Temps:          0       0       0       2       0
   988 ;;      Totals:         0       0       0       2      12
   989 ;;Total ram usage:       14 bytes
