

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 00:29:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   786     0070                     ?_read_EEPROM:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0070                     ??_read_EEPROM:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ?_setup:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ?_initUART:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0070                     ?_isr:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0070                     ?_main:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0070                     ?___wmul:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0070                     ?i1__Umul8_16:	
   808                           ; 2 bytes @ 0x0
   809                           
   810     0070                     ?i1___xxtofl:	
   811                           ; 2 bytes @ 0x0
   812                           
   813     0070                     read_EEPROM@address:	
   814                           ; 4 bytes @ 0x0
   815                           
   816     0070                     write_EEPROM@data:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     i1__Umul8_16@multiplicand:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     ___wmul@multiplier:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0070                     i1___xxtofl@val:	
   826                           ; 2 bytes @ 0x0
   827                           
   828                           
   829                           ; 4 bytes @ 0x0
   830     0070                     	ds	1
   831     0071                     ??_write_EEPROM:
   832     0071                     write_EEPROM@address:	
   833                           ; 1 bytes @ 0x1
   834                           
   835                           
   836                           ; 1 bytes @ 0x1
   837     0071                     	ds	1
   838     0072                     ??i1__Umul8_16:
   839     0072                     write_EEPROM@gieStatus:	
   840                           ; 1 bytes @ 0x2
   841                           
   842     0072                     ___wmul@multiplicand:	
   843                           ; 1 bytes @ 0x2
   844                           
   845                           
   846                           ; 2 bytes @ 0x2
   847     0072                     	ds	2
   848     0074                     ??___wmul:
   849     0074                     ??i1___xxtofl:	
   850                           ; 1 bytes @ 0x4
   851                           
   852     0074                     ___wmul@product:	
   853                           ; 1 bytes @ 0x4
   854                           
   855     0074                     i1__Umul8_16@product:	
   856                           ; 2 bytes @ 0x4
   857                           
   858                           
   859                           ; 2 bytes @ 0x4
   860     0074                     	ds	2
   861     0076                     ??_TXT:
   862     0076                     i1__Umul8_16@word_mpld:	
   863                           ; 1 bytes @ 0x6
   864                           
   865                           
   866                           ; 2 bytes @ 0x6
   867     0076                     	ds	2
   868     0078                     i1__Umul8_16@multiplier:
   869     0078                     i1___xxtofl@sign:	
   870                           ; 1 bytes @ 0x8
   871                           
   872                           
   873                           ; 1 bytes @ 0x8
   874     0078                     	ds	1
   875     0079                     i1___xxtofl@exp:
   876                           
   877                           ; 1 bytes @ 0x9
   878     0079                     	ds	1
   879     007A                     i1___xxtofl@arg:
   880                           
   881                           ; 4 bytes @ 0xA
   882     007A                     	ds	4
   883                           
   884                           	psect	cstackBANK0
   885     0020                     __pcstackBANK0:
   886     0020                     ?i1___fldiv:
   887     0020                     i1___fldiv@a:	
   888                           ; 4 bytes @ 0x0
   889                           
   890                           
   891                           ; 4 bytes @ 0x0
   892     0020                     	ds	4
   893     0024                     i1___fldiv@b:
   894                           
   895                           ; 4 bytes @ 0x4
   896     0024                     	ds	4
   897     0028                     ??i1___fldiv:
   898                           
   899                           ; 1 bytes @ 0x8
   900     0028                     	ds	5
   901     002D                     i1___fldiv@rem:
   902                           
   903                           ; 4 bytes @ 0xD
   904     002D                     	ds	4
   905     0031                     i1___fldiv@sign:
   906                           
   907                           ; 1 bytes @ 0x11
   908     0031                     	ds	1
   909     0032                     i1___fldiv@new_exp:
   910                           
   911                           ; 2 bytes @ 0x12
   912     0032                     	ds	2
   913     0034                     i1___fldiv@grs:
   914                           
   915                           ; 4 bytes @ 0x14
   916     0034                     	ds	4
   917     0038                     i1___fldiv@bexp:
   918                           
   919                           ; 1 bytes @ 0x18
   920     0038                     	ds	1
   921     0039                     i1___fldiv@aexp:
   922                           
   923                           ; 1 bytes @ 0x19
   924     0039                     	ds	1
   925     003A                     ?i1___flmul:
   926     003A                     i1___flmul@b:	
   927                           ; 4 bytes @ 0x1A
   928                           
   929                           
   930                           ; 4 bytes @ 0x1A
   931     003A                     	ds	4
   932     003E                     i1___flmul@a:
   933                           
   934                           ; 4 bytes @ 0x1E
   935     003E                     	ds	4
   936     0042                     ??i1___flmul:
   937                           
   938                           ; 1 bytes @ 0x22
   939     0042                     	ds	5
   940     0047                     i1___flmul@sign:
   941                           
   942                           ; 1 bytes @ 0x27
   943     0047                     	ds	1
   944     0048                     i1___flmul@grs:
   945                           
   946                           ; 4 bytes @ 0x28
   947     0048                     	ds	4
   948     004C                     i1___flmul@aexp:
   949                           
   950                           ; 1 bytes @ 0x2C
   951     004C                     	ds	1
   952     004D                     i1___flmul@bexp:
   953                           
   954                           ; 1 bytes @ 0x2D
   955     004D                     	ds	1
   956     004E                     i1___flmul@prod:
   957                           
   958                           ; 4 bytes @ 0x2E
   959     004E                     	ds	4
   960     0052                     i1___flmul@temp:
   961                           
   962                           ; 2 bytes @ 0x32
   963     0052                     	ds	2
   964     0054                     ?i1___fladd:
   965     0054                     i1___fladd@b:	
   966                           ; 4 bytes @ 0x34
   967                           
   968                           
   969                           ; 4 bytes @ 0x34
   970     0054                     	ds	4
   971     0058                     i1___fladd@a:
   972                           
   973                           ; 4 bytes @ 0x38
   974     0058                     	ds	4
   975     005C                     ??i1___fladd:
   976                           
   977                           ; 1 bytes @ 0x3C
   978     005C                     	ds	8
   979     0064                     i1___fladd@signs:
   980                           
   981                           ; 1 bytes @ 0x44
   982     0064                     	ds	1
   983     0065                     i1___fladd@aexp:
   984                           
   985                           ; 1 bytes @ 0x45
   986     0065                     	ds	1
   987     0066                     i1___fladd@bexp:
   988                           
